"If set to 'Yes' the BESUGRE Recommendation extension is enabled and generates product recommendations according to the below mentioned configuration options and the recommendation engine configuration in the BESUGRE Recommendation tool (menu <em>Promotions / BESUGRE Recommendation</em>).<br />If set to 'No' the extension is completely disabled.","Wenn diese Option auf 'Ja' gesetzt ist, dann ist die BESUGRE Recommendation Extension aktiviert und generiert Produktempfehlungen wie unten und im BESGURE Recommendation Tool unter dem Menü <em>Preisregeln / BESUGRE Recommendation</em> konfiguriert. Wenn für diese Option 'Nein' gesetzt ist, ist die Extension komplett deaktiviert."
"If enabled product recommendations will be shown on product list (=category) pages. The configuration can be done by the below mentioned options.","Wenn aktiviert, dann werden Produktempfehlungen in Produktlisten (=Kategorien) angezeigt. Die Konfiguration kann mit den unten angegebenen Optionen angepasst werden."
"Optionally specify the title of the recommendation block, e.g. 'Customers who bought this also bought..'. If left empty the block shows no title above the recommended products.","Wählen Sie optional einen Titel für den Empfehlungsblock, z.B. 'Kunden die das gekauft haben, haben auch das gekauft..'."
"Specify the position of the recommendation block depending on the column and vertical alignment. Depending on your current Magento theme not all positions may be available.","Definieren Sie die Position des Empfehlungsblocks in den Produktlisten abhängig von der Spalte und der vertikalen Ausrichtung. Abhängig von Ihrem Magento-Layout sind eventuell nicht alle Positionen verfügbar."
"How many items should be visible to the user in the recommendation block?<br />Please note that this setting should be chosen depending on the <em>position on page</em>. Usually for a position in the main column ca. 5 - 8 visible items are recommended. In contrast in the left or right column displaying only 1 item at a time might be more attractive.","Wie viele Produkte sollen dem Benutzer im Empfehlungsblock angezeigt werden?<br />Bitte beachten Sie, dass diese Option abhängig von der <em>Seitenposition</em> gewählt werden muss. Normalerweise passen in die Hauptspalte Ihres Shops 5 - 8 sichtbare Produkte. Dagegen sollte diese Option für die linke oder rechte Spalte in der Regel den Wert 1 erhalten."
"Specify the maximum number of recommended items that should be shown in total.","Definieren Sie hier die maximale Anzahl an Empfehlungen, die dem Benutzer angezeigt werden sollen."
"If enabled product recommendations will be shown on product detail pages. The configuration can be done by the below mentioned options.","Wenn aktiviert, dann werden Produktempfehlungen auf Produktdetailseiten angezeigt. Die Konfiguration kann mit den unten angegebenen Optionen angepasst werden."
"If enabled product recommendations will be shown on the shopping cart page. The configuration can be done by the below mentioned options.","Wenn aktiviert, dann werden Produktempfehlungen im Warenkorb angezeigt. Die Konfiguration kann mit den unten angegebenen Optionen angepasst werden."
"If enabled product recommendations will be shown on the order success page. The configuration can be done by the below mentioned options.","Wenn aktiviert, dann werden Produktempfehlungen auf der Bestellbestätigungsseite angezeigt. Die Konfiguration kann mit den unten angegebenen Optionen angepasst werden."
"If enabled product recommendations will be shown on the customer account dashboard page. The configuration can be done by the below mentioned options.","Wenn aktiviert, dann werden Produktempfehlungen auf der Übersichtsseite im Bereich 'Mein Konto' angezeigt. Die Konfiguration kann mit den unten angegebenen Optionen angepasst werden."
"Configuration of the BESUGRE Recommendation widgets. If you need any assistance please do not hesitate to <a href=""http://www.besugre.com/en/contacts"" target=""_blank"">contact us</a>.","Konfiguration der BESUGRE Recommendation Widgets. Bei Fragen und Anregungen <a href=""http://www.besugre.com/en/contacts"" target=""_blank"">kontaktieren</a> Sie uns bitte."
"Recommendation layout","Layout der Empfehlung"
"We offer 3 different layout options by default:<br /><strong>Carousel</strong> allows you to slide through the different recommended products. A carousel with <em>Shown item counts</em> = 1 will only display 1 product at a time.<br /><strong>Carousel displaying a highlighted top item</strong> consists of 2 rows with a <em>Carousel</em> layout in the lower one and additionally highlights the first recommended product more prominently on the first row.<br /><strong>Simple list</strong> displays a list of recommended products analogous to the standard Magento product lists.","Wir bieten Ihnen 3 verschiedene Layout-Varianten: <br />Das <strong>Karussell</strong> erlaubt es, durch die verschiedenen empfohlenen Produkte zu sliden. Ein Karussell mit der Option <em>Anzahl angezeigter Produkte</em> = 1 zeigt nur 1 einziges Produkt gleichzeitig an.<br />Ein <strong>Karussel mit hervorgehobenem Top-Produkt</strong> besteht aus 2 Zeilen, mit einem einfachen <em>Karussel</em>-Layout im unteren Teil und zusätzlich einer besonderen Empfehlung des am besten passenden Produkts in der ersten Zeile.<br />Das Layout der <strong>einfachen Produktliste</strong> zeigt eine Liste der empfohlenen Produkte analog zu den Standard Magento Produktlisten."
"Carousel","Karussell"
"Carousel displaying a highlighted top item","Karussel mit hervorgehobenem Top-Produkt"
"Simple list","Einfache Produktliste"
"Recommendation block title","Titel für die Empfehlungen"
"License Management","Lizenz-Management"
"BESUGRE Recommendation license key","BESUGRE Recommendation Lizenzschlüssel"
"General","Allgemein"
"Product list recommendation configuration","Konfiguration der Empfehlungen in Produktlisten"
"Product detail page recommendation configuration","Konfiguration der Empfehlungen auf Produktdetailseiten"
"Cart page recommendation configuration","Konfiguration der Empfehlungen im Warenkorb"
"Order success page recommendation configuration","Konfiguration der Empfehlungen auf der Bestellabschlussseite"
"Customer account page recommendation configuration","Konfiguration der Empfehlungen im Kundenkonto"
"Enable Extension","Modul aktivieren"
"Show recommendations on product lists","Produktempfehlungen in Produktlisten anzeigen"
"Title","Titel"
"Position on page","Position auf der Seite"
"Items to show at once","Anzahl gleichzeitig angezeigter Produkte"
"Maximum recommended items","Maximale Anzahl an empfohlenen Produkten"
"Show recommendations on product detail page","Produktempfehlungen auf Produktdetailseiten anzeigen"
"Show recommendations on cart page","Produktempfehlungen im Warenkorb anzeigen"
"Show recommendations on order success page","Produktempfehlungen auf der Bestellabschlussseite anzeigen"
"Show recommendations on customer account page","Produktempfehlungen im Kundenkonto anzeigen"
"On the top of the main content column","In der Hauptspalte oben"
"On the bottom of the main content column","In der Hauptspalte unten"
"On the top of the left column","In der linken Spalte oben"
"On the bottom of the left column","In der linken Spalte unten"
"On the top of the right column","In der rechten Spalte oben"
"On the bottom of the right column","In der rechten Spalte unten"
"You receive your BESUGRE Recommendation license key via email after your purchase. If you have questions please don't hesitate to contact BESUGRE on <a href=""http://www.besugre.com"">http://www.besugre.com</a>.","Sie haben Ihren BESUGRE Recommendation Lizenzschlüssel im Anschluss an Ihren Kauf per E-Mail erhalten. Für Fragen zu unserer Extension stehen wir Ihnen gerne unter <a href=""http://www.besugre.com"">http://www.besugre.com</a> zur Verfügung."